	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8964668935740097e+00 	 -1.4807410394503160e+01 	 8.5618616575400310e+01 	 0.0000000000000000e+00
	 -1.8413087990893621e+02 	 8.8964668935740097e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1938664666722104e+02

	 0.551020 
	 1.7044611281279045e+08 	 3.2489368102094019e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7334625963933267e+07
	 3.2489368102652309e+06 	 4.9468571847920966e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4630044393464580e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8771184012755653e+10 	 -9.4189386740760580e+06 	 -1.8006659869469824e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4189386736420207e+06 	 1.1706013360859360e+10 	 -5.1568830212909237e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8006659869456270e+08 	 -5.1568830212963291e+07 	 4.6850388361753368e+09 	 0.0000000000000000e+00
	 5.7334625963875458e+07 	 1.4630044393537480e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2277500369129646e+08

	 3.9331980840777777e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6477923921074506e+02
	 0.0000000000000000e+00 	 3.9331980840777777e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2181086416703213e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9331980840777777e+02 	 1.6477923921074506e+02 	 -8.2181086416703213e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6477923921074506e+02 	 6.3179202550423497e+02 	 -1.2411330587459389e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2181086416703213e+00 	 -1.2411330587459389e+01 	 7.2698719295712905e+01 	 0.0000000000000000e+00
	 -1.6477923921074506e+02 	 8.2181086416703213e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0449074479994874e+02

	 0.571429 
	 1.5969640054347950e+08 	 2.2760007758310246e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1921699176366985e+07
	 2.2760007758483933e+06 	 4.8518649354368401e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3484049561308334e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8062955771566269e+10 	 -6.5387115271262266e+07 	 -1.6823267735091913e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5387115270837478e+07 	 1.0144752977423948e+10 	 -1.0438446263437856e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6823267735089567e+08 	 -1.0438446263475731e+07 	 3.9791331714650326e+09 	 0.0000000000000000e+00
	 5.1921699176368229e+07 	 1.3484049561233418e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8078888641568345e+08

	 3.7363798495144323e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4703054670324681e+02
	 0.0000000000000000e+00 	 3.7363798495144323e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5889432221491777e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7363798495144323e+02 	 1.4703054670324681e+02 	 -7.5889432221491777e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4703054670324681e+02 	 5.4128547286687729e+02 	 -1.0357392214475128e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5889432221491777e+00 	 -1.0357392214475128e+01 	 6.1446466174153997e+01 	 0.0000000000000000e+00
	 -1.4703054670324681e+02 	 7.5889432221491777e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0273193904103300e+02

	 0.591837 
	 1.4973559295073521e+08 	 1.4890425495821736e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6987133998031825e+07
	 1.4890425494750328e+06 	 4.7639229902856439e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2477690676142512e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7341643116342789e+10 	 -1.0501121894448884e+08 	 -1.6226342373593730e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0501121894468850e+08 	 8.7828734983199387e+09 	 2.0150344579048503e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6226342373587599e+08 	 2.0150344579064775e+07 	 3.3767991306137924e+09 	 0.0000000000000000e+00
	 4.6987133998052292e+07 	 1.2477690676145028e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4431047384635973e+08

	 3.5451246510688713e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3088707626969136e+02
	 0.0000000000000000e+00 	 3.5451246510688713e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0684993333437420e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5451246510688713e+02 	 1.3088707626969136e+02 	 -7.0684993333437420e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3088707626969136e+02 	 4.6266249951372134e+02 	 -8.6117103996166566e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0684993333437420e+00 	 -8.6117103996166566e+00 	 5.1914258618317099e+01 	 0.0000000000000000e+00
	 -1.3088707626969136e+02 	 7.0684993333437420e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1457675813203934e+02

	 0.612245 
	 1.4022870384056017e+08 	 8.1562109390371805e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1646539769621141e+07
	 8.1562109385953099e+05 	 4.6699320485346043e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1748587880651690e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6609880107809006e+10 	 -8.4253632416736037e+07 	 -1.6323300204787418e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.4253632416704580e+07 	 7.6428979645446777e+09 	 4.1778689687615395e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6323300204797724e+08 	 4.1778689687592097e+07 	 2.8651793800569744e+09 	 0.0000000000000000e+00
	 4.1646539769602425e+07 	 1.1748587880779011e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1186978351790583e+08

	 3.3584834365438201e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1823572821524208e+02
	 0.0000000000000000e+00 	 3.3584834365438201e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6676835699746810e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3584834365438201e+02 	 1.1823572821524208e+02 	 -6.6676835699746810e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1823572821524208e+02 	 3.9706137721520179e+02 	 -7.1741416079364564e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6676835699746810e+00 	 -7.1741416079364564e+00 	 4.3844778410320863e+01 	 0.0000000000000000e+00
	 -1.1823572821524208e+02 	 6.6676835699746810e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4090615562552233e+02

	 0.632653 
	 1.3178869854585695e+08 	 2.0864713195060613e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7576359867097989e+07
	 2.0864713191862497e+05 	 4.5949408213959247e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1142303118479310e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5894196215538273e+10 	 -7.1245959886156827e+07 	 -1.6610951702589440e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.1245959886288345e+07 	 6.6629402892951756e+09 	 5.6807433831881903e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6610951702580753e+08 	 5.6807433831885196e+07 	 2.4327878124929438e+09 	 0.0000000000000000e+00
	 3.7576359867117912e+07 	 1.1142303118443467e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8475199518971846e+08

	 3.1878363791173598e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0614043277912104e+02
	 0.0000000000000000e+00 	 3.1878363791173598e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3646189097170716e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1878363791173598e+02 	 1.0614043277912104e+02 	 -6.3646189097170716e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0614043277912104e+02 	 3.4115250239139954e+02 	 -6.0001868060551464e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3646189097170716e+00 	 -6.0001868060551464e+00 	 3.7091429492886924e+01 	 0.0000000000000000e+00
	 -1.0614043277912104e+02 	 6.3646189097170716e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7824393188428456e+02

	 0.653061 
	 1.2388011233991988e+08 	 -1.9872329314929154e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3672638384246670e+07
	 -1.9872329308808781e+05 	 4.5201738593879074e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0590763975894330e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5148265354389261e+10 	 -4.7954219058985628e+07 	 -1.7092049086402404e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7954219059038356e+07 	 5.7991346590320559e+09 	 6.6146113615519486e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7092049086410004e+08 	 6.6146113615492061e+07 	 2.0639018258745787e+09 	 0.0000000000000000e+00
	 3.3672638384270892e+07 	 1.0590763975875549e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6118717248116285e+08

	 3.0172272211711396e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4974043585514067e+01
	 0.0000000000000000e+00 	 3.0172272211711396e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0748972210591008e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0172272211711396e+02 	 9.4974043585514067e+01 	 -6.0748972210591008e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4974043585514067e+01 	 2.9213634783776388e+02 	 -4.9775993126717974e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0748972210591008e+00 	 -4.9775993126717974e+00 	 3.1371570697463618e+01 	 0.0000000000000000e+00
	 -9.4974043585514067e+01 	 6.0748972210591008e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2350791853522890e+02

	 0.673469 
	 1.1644599321112071e+08 	 -5.5733812395499554e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9951073761287373e+07
	 -5.5733812392154941e+05 	 4.4562484833842117e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0299449508838654e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4382253555345673e+10 	 -1.3892896657702610e+07 	 -1.7225486052798888e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3892896657718489e+07 	 5.0372609343710470e+09 	 7.1070496123247609e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7225486052793911e+08 	 7.1070496123276815e+07 	 1.7500446989029038e+09 	 0.0000000000000000e+00
	 2.9951073761272572e+07 	 1.0299449508799659e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4076927679926133e+08

	 2.8501294044489464e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.5008649663779295e+01
	 0.0000000000000000e+00 	 2.8501294044489464e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7890052402473087e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8501294044489464e+02 	 8.5008649663779295e+01 	 -5.7890052402473087e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5008649663779295e+01 	 2.4969608026393348e+02 	 -4.1327032896546205e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7890052402473087e+00 	 -4.1327032896546205e+00 	 2.6552670752989922e+01 	 0.0000000000000000e+00
	 -8.5008649663779295e+01 	 5.7890052402473087e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7624875101692379e+02

	 0.693878 
	 1.0943385379255636e+08 	 -6.9565935286553111e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6626092566024501e+07
	 -6.9565935284140985e+05 	 4.3775168584342057e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7014786973033007e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3587535477740538e+10 	 1.8370650666320071e+07 	 -1.7349685841720915e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8370650666269455e+07 	 4.3631087962078247e+09 	 7.2499934621496037e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7349685841722843e+08 	 7.2499934621466279e+07 	 1.4816478645806649e+09 	 0.0000000000000000e+00
	 2.6626092566028170e+07 	 9.7014786972969640e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2286275532204227e+08

	 2.6825771992396005e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5769433864218342e+01
	 0.0000000000000000e+00 	 2.6825771992396005e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4931638209246438e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6825771992396005e+02 	 7.5769433864218342e+01 	 -5.4931638209246438e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5769433864218342e+01 	 2.1279964342307113e+02 	 -3.3914695716296421e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4931638209246438e+00 	 -3.3914695716296421e+00 	 2.2451786935808432e+01 	 0.0000000000000000e+00
	 -7.5769433864218342e+01 	 5.4931638209246438e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3525143035887925e+02

	 0.714286 
	 1.0291375706011143e+08 	 -8.9650166863846220e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3763327553075820e+07
	 -8.9650166864378192e+05 	 4.3091192283951193e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4288596548373997e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2765703425396879e+10 	 3.0107110366313294e+07 	 -1.7149158332177651e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0107110366336945e+07 	 3.7542672980204115e+09 	 7.3055206445407599e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7149158332179472e+08 	 7.3055206445417255e+07 	 1.2517307695290833e+09 	 0.0000000000000000e+00
	 2.3763327553074706e+07 	 9.4288596548129059e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0740618555435190e+08

	 2.5152148460499541e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6536312918092264e+01
	 0.0000000000000000e+00 	 2.5152148460499541e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1722439728231668e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5152148460499541e+02 	 6.6536312918092264e+01 	 -5.1722439728231668e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6536312918092264e+01 	 1.8025910459002108e+02 	 -2.7346439158278799e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1722439728231668e+00 	 -2.7346439158278799e+00 	 1.8976700088582316e+01 	 0.0000000000000000e+00
	 -6.6536312918092264e+01 	 5.1722439728231668e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9923580467860361e+02

	 0.734694 
	 9.6484174034586132e+07 	 -1.0588859914746843e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0754857500493705e+07
	 -1.0588859914251631e+06 	 4.2290050298695415e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3160426121632755e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1902344702855320e+10 	 5.0477643155124344e+07 	 -1.7000657875102860e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0477643155050062e+07 	 3.2131230484842806e+09 	 7.0913347567028508e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7000657875101119e+08 	 7.0913347567042843e+07 	 1.0535682890263565e+09 	 0.0000000000000000e+00
	 2.0754857500497323e+07 	 9.3160426121403575e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3578984095620930e+07

	 2.3444400521993146e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8630144786824857e+01
	 0.0000000000000000e+00 	 2.3444400521993146e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8903835175225945e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3444400521993146e+02 	 5.8630144786824857e+01 	 -4.8903835175225945e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8630144786824857e+01 	 1.5218474789308212e+02 	 -2.2084601000338275e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8903835175225945e+00 	 -2.2084601000338275e+00 	 1.6002174941230489e+01 	 0.0000000000000000e+00
	 -5.8630144786824857e+01 	 4.8903835175225945e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6818692283431216e+02

	 0.755102 
	 8.9698497749579862e+07 	 -8.7035013452150300e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7802329228038959e+07
	 -8.7035013456122857e+05 	 4.1415941649062198e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4416288850728869e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1016853224749916e+10 	 8.0524085211799443e+07 	 -1.6444691102756065e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0524085211774379e+07 	 2.7338017282575421e+09 	 6.4312385110367738e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6444691102756193e+08 	 6.4312385110377386e+07 	 8.7009470858369303e+08 	 0.0000000000000000e+00
	 1.7802329228069343e+07 	 9.4416288850649558e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0851397291571438e+07

	 2.1750294280289339e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1427184433089813e+01
	 0.0000000000000000e+00 	 2.1750294280289339e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5585656017736520e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1750294280289339e+02 	 5.1427184433089813e+01 	 -4.5585656017736520e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1427184433089813e+01 	 1.2792541592361030e+02 	 -1.8008017203399262e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5585656017736520e+00 	 -1.8008017203399262e+00 	 1.3279578886749444e+01 	 0.0000000000000000e+00
	 -5.1427184433089813e+01 	 4.5585656017736520e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4120499481035989e+02

	 0.775510 
	 8.4405182040423825e+07 	 6.9817087655801140e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7217810922411758e+07
	 6.9817087654272653e+05 	 4.1111990334509158e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0095436014268221e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0085677864105165e+10 	 1.6634969497826461e+07 	 -1.5933186021067467e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6634969497802664e+07 	 2.1581900211760736e+09 	 5.6786414761638768e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5933186021070766e+08 	 5.6786414761664867e+07 	 7.1171442466883302e+08 	 0.0000000000000000e+00
	 1.7217810922415577e+07 	 8.0095436014281102e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0785379171429977e+07

	 1.9883814941966409e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8365723419883587e+01
	 0.0000000000000000e+00 	 1.9883814941966409e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2731451699483607e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9883814941966409e+02 	 3.8365723419883587e+01 	 -4.2731451699483607e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8365723419883587e+01 	 9.6375196416118683e+01 	 -1.4370257822812491e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2731451699483607e+00 	 -1.4370257822812491e+00 	 1.0982365245280727e+01 	 0.0000000000000000e+00
	 -3.8365723419883587e+01 	 4.2731451699483607e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0735756166139920e+02

	 0.795918 
	 7.8000435217944160e+07 	 1.1022540500769913e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4569213270301806e+07
	 1.1022540500873355e+06 	 3.9609388005937159e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9145298015059736e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1622747262501144e+09 	 4.1912568524672024e+07 	 -1.5330667751011494e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1912568524701141e+07 	 1.7974826053598716e+09 	 4.8498921292737767e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5330667751006699e+08 	 4.8498921292747453e+07 	 5.7659670160547626e+08 	 0.0000000000000000e+00
	 1.4569213270291641e+07 	 7.9145298015302867e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0443355183799550e+07

	 1.8210648480785198e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2948076153788492e+01
	 0.0000000000000000e+00 	 1.8210648480785198e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9816043188294996e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8210648480785198e+02 	 3.2948076153788492e+01 	 -3.9816043188294996e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2948076153788492e+01 	 7.9603112341510922e+01 	 -1.1780594164058154e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9816043188294996e+00 	 -1.1780594164058154e+00 	 8.9911690558235478e+00 	 0.0000000000000000e+00
	 -3.2948076153788492e+01 	 3.9816043188294996e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8594281397334200e+01

	 0.816327 
	 7.1658784454766020e+07 	 1.3581717265248448e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2025229331848383e+07
	 1.3581717265393510e+06 	 3.7579671694676280e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6863248762115538e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2336322635687094e+09 	 7.0941719442792401e+07 	 -1.4602109784052086e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0941719442687511e+07 	 1.4948915401765451e+09 	 3.9756112595780604e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4602109784054884e+08 	 3.9756112595783010e+07 	 4.6176739736007768e+08 	 0.0000000000000000e+00
